
global_step=4999, episodic_return=-4601.141032544173
SPS: 626
SPS: 626
global_step=164078, episodic_return=281.87611387981923
SPS: 626
SPS: 626
SPS: 626
SPS: 626
SPS: 626
SPS: 626
SPS: 626
SPS: 626
SPS: 625
SPS: 625
SPS: 625
global_step=165125, episodic_return=288.5216018663748
SPS: 625
global_step=165277, episodic_return=146.6263108518272
SPS: 625
SPS: 625
global_step=165464, episodic_return=72.4661348951482
SPS: 625
SPS: 625
global_step=165620, episodic_return=138.72340009498586
SPS: 625
SPS: 625
global_step=165837, episodic_return=186.49951150793538
SPS: 625
SPS: 625
SPS: 625
SPS: 625
SPS: 624
global_step=166328, episodic_return=265.80183315396573
SPS: 624
SPS: 624
SPS: 624
SPS: 624
global_step=166763, episodic_return=329.0044586102303
SPS: 624
SPS: 624
SPS: 624
SPS: 624
SPS: 624
global_step=167247, episodic_return=394.1879033768582
SPS: 624
SPS: 624
global_step=167469, episodic_return=427.152038202063
SPS: 623
SPS: 623
SPS: 623
SPS: 623
SPS: 623
global_step=167910, episodic_return=357.8287959425982
SPS: 623
SPS: 623
SPS: 623
SPS: 623
global_step=168344, episodic_return=520.7334399292323
SPS: 623
SPS: 623
SPS: 623
global_step=168692, episodic_return=312.8248403502382
SPS: 623
SPS: 623
SPS: 623
SPS: 622
SPS: 622
SPS: 622
global_step=169261, episodic_return=365.3325712956375
SPS: 622
SPS: 622
SPS: 622
global_step=169594, episodic_return=285.4584154616074
SPS: 622
SPS: 622
SPS: 622
SPS: 622
SPS: 622
SPS: 622
global_step=170107, episodic_return=393.9375519359866
SPS: 622
SPS: 622
SPS: 622
SPS: 622
global_step=170541, episodic_return=289.1483218622471
SPS: 621
SPS: 621
global_step=170794, episodic_return=358.1577662273161
SPS: 621
SPS: 621
SPS: 621
global_step=171005, episodic_return=308.69223549245515
SPS: 621
SPS: 621
global_step=171286, episodic_return=301.42584779368036
SPS: 621
SPS: 621
SPS: 621
global_step=171524, episodic_return=435.904754096775
SPS: 621
SPS: 621
SPS: 621
global_step=171805, episodic_return=313.50494411828646
SPS: 621
SPS: 621
SPS: 621
global_step=172126, episodic_return=216.91546465928855
SPS: 621
SPS: 621
SPS: 621
SPS: 621
SPS: 621
global_step=172658, episodic_return=356.2449513194092
SPS: 621
SPS: 620
SPS: 620
global_step=172985, episodic_return=327.5114447767487
SPS: 620
SPS: 620
SPS: 620
global_step=173228, episodic_return=287.60265488196745
SPS: 620
global_step=173372, episodic_return=297.80563135137487
SPS: 620
global_step=173447, episodic_return=205.51594653187692
SPS: 620
global_step=173540, episodic_return=103.69947849961942
SPS: 620
global_step=173678, episodic_return=140.2875156276053
SPS: 620
SPS: 620
global_step=173805, episodic_return=120.43681812191045
SPS: 620
SPS: 620
global_step=174066, episodic_return=122.07614223740498
SPS: 620
global_step=174196, episodic_return=195.1441947580851
SPS: 620
SPS: 620
SPS: 619
SPS: 619
SPS: 619
SPS: 619
global_step=174712, episodic_return=201.2530468696315
SPS: 619
SPS: 619
global_step=174972, episodic_return=367.7628709471282
SPS: 619
SPS: 619
global_step=175188, episodic_return=356.47984319966895
SPS: 619
SPS: 619
SPS: 619
global_step=175453, episodic_return=340.0261790041553
SPS: 619
SPS: 619
SPS: 619
global_step=175758, episodic_return=330.15734086679964
SPS: 619
SPS: 618
SPS: 618
SPS: 618
SPS: 618
global_step=176228, episodic_return=417.8133659623684
SPS: 618
SPS: 618
SPS: 618
SPS: 618
global_step=176610, episodic_return=504.36028483864845
SPS: 618
SPS: 618
SPS: 618
SPS: 618
SPS: 617
global_step=177148, episodic_return=319.587452597143
SPS: 617
SPS: 617
global_step=177398, episodic_return=278.8756489714985
SPS: 617
SPS: 617
SPS: 617
global_step=177646, episodic_return=427.9358174740822
SPS: 617
SPS: 617
SPS: 617
global_step=177984, episodic_return=385.01003705142966
SPS: 617
SPS: 617
SPS: 617
SPS: 617
global_step=178305, episodic_return=455.6782478264514
SPS: 617
SPS: 617
global_step=178537, episodic_return=495.8007358418343
SPS: 617
SPS: 617
global_step=178751, episodic_return=377.03365686201005
SPS: 617
SPS: 617
SPS: 617
SPS: 617
global_step=179145, episodic_return=395.9061616019951
SPS: 617
SPS: 617
SPS: 617
SPS: 617
SPS: 617
global_step=179675, episodic_return=335.92397848821133
SPS: 617
SPS: 617
SPS: 616
SPS: 616
global_step=180053, episodic_return=442.1929450225424
SPS: 616
SPS: 616
SPS: 616
SPS: 616
global_step=180439, episodic_return=457.4773185416629
SPS: 616
SPS: 616
SPS: 616
SPS: 616
global_step=180863, episodic_return=294.64155556912516
SPS: 616
SPS: 616
SPS: 616
SPS: 616
global_step=181256, episodic_return=178.97138783861527
SPS: 616
SPS: 616
SPS: 616
SPS: 616
SPS: 616
SPS: 616
SPS: 616
global_step=181976, episodic_return=389.80702945313675
SPS: 615
SPS: 615
SPS: 615
SPS: 615
global_step=182369, episodic_return=467.5357670321888
SPS: 615
SPS: 615
SPS: 615
SPS: 615
SPS: 615
global_step=182822, episodic_return=400.0802482260571
SPS: 615
SPS: 615
SPS: 615
global_step=183109, episodic_return=421.4235569401318
SPS: 615
SPS: 615
SPS: 615
SPS: 615
SPS: 615
SPS: 615
global_step=183704, episodic_return=295.6277013191469
SPS: 615
SPS: 615
global_step=183921, episodic_return=497.9380227338025
SPS: 615
SPS: 615
global_step=184178, episodic_return=415.2717498116265
SPS: 615
SPS: 615
SPS: 615
SPS: 615
global_step=184569, episodic_return=509.52761869226265
SPS: 615
SPS: 614
SPS: 614
SPS: 614
global_step=184937, episodic_return=457.8132745442981
SPS: 614
SPS: 614
global_step=185192, episodic_return=479.7075161450409
SPS: 614
SPS: 614
SPS: 614
global_step=185437, episodic_return=445.4243907431404
SPS: 614
SPS: 614
SPS: 614
SPS: 614
global_step=185882, episodic_return=384.1665300438431
SPS: 614
SPS: 614
SPS: 614
SPS: 614
global_step=186255, episodic_return=369.59024748822816
SPS: 614
SPS: 614
global_step=186485, episodic_return=383.6639840129933
SPS: 614
SPS: 614
SPS: 614
SPS: 614
global_step=186811, episodic_return=392.82505593145794
SPS: 614
SPS: 614
global_step=187028, episodic_return=427.3800274272406
SPS: 614
SPS: 614
SPS: 614
global_step=187352, episodic_return=401.25298763243313
SPS: 614
SPS: 614
SPS: 614
global_step=187602, episodic_return=404.0939794876292
SPS: 614
SPS: 614
global_step=187802, episodic_return=226.30715185784544
SPS: 614
SPS: 614
SPS: 614
global_step=188199, episodic_return=349.26154518445435
SPS: 614
SPS: 614
SPS: 614
global_step=188476, episodic_return=435.07549412683585
SPS: 614
SPS: 614
SPS: 614
SPS: 614
global_step=188815, episodic_return=407.9457392866661
SPS: 614
SPS: 614
SPS: 614
global_step=189152, episodic_return=317.2763212744682
SPS: 614
SPS: 614
SPS: 614
global_step=189461, episodic_return=408.50623677528887
SPS: 614
SPS: 614
global_step=189646, episodic_return=388.21303927383383
SPS: 614
SPS: 614
global_step=189888, episodic_return=292.06239818278783
SPS: 614
SPS: 614
SPS: 614
global_step=190122, episodic_return=388.46248455786804
SPS: 614
SPS: 614
global_step=190334, episodic_return=388.1715901138066
SPS: 614
SPS: 614
SPS: 614
global_step=190689, episodic_return=399.47429895870465
SPS: 614
SPS: 614
SPS: 614
SPS: 614
SPS: 614
global_step=191170, episodic_return=331.4400091875981
SPS: 614
global_step=191258, episodic_return=111.2396936831511
SPS: 614
SPS: 614
SPS: 614
SPS: 614
SPS: 614
SPS: 614
SPS: 614
SPS: 614
SPS: 614
global_step=192173, episodic_return=16.042175789682013
SPS: 614
SPS: 614
SPS: 613
global_step=192434, episodic_return=377.30059461290006
SPS: 613
SPS: 613
SPS: 613
SPS: 613
SPS: 613
global_step=192932, episodic_return=284.8589981577102
SPS: 613
SPS: 613
SPS: 613
SPS: 613
SPS: 613
global_step=193456, episodic_return=395.6811974060796
SPS: 613
SPS: 613
global_step=193664, episodic_return=192.0101746810167
SPS: 613
SPS: 613
SPS: 613
SPS: 613
global_step=194017, episodic_return=302.95226278264784
SPS: 613
SPS: 613
global_step=194276, episodic_return=306.5671016890406
SPS: 613
SPS: 613
SPS: 613
global_step=194539, episodic_return=299.53956398159653
SPS: 613
SPS: 613
global_step=194734, episodic_return=418.9456578181887
SPS: 613
SPS: 613
SPS: 613
global_step=195011, episodic_return=318.12544687772726
SPS: 613
SPS: 612
global_step=195247, episodic_return=187.48427807065661
SPS: 612
SPS: 612
global_step=195485, episodic_return=301.71926628799
SPS: 612
SPS: 612
global_step=195676, episodic_return=93.05278077844196
SPS: 612
SPS: 612
SPS: 612
global_step=195926, episodic_return=237.1972127137282
SPS: 612
SPS: 612
SPS: 612
global_step=196224, episodic_return=341.9406945649363
SPS: 612
SPS: 612
global_step=196419, episodic_return=342.00210950914146
SPS: 612
SPS: 612
SPS: 612
global_step=196773, episodic_return=314.25104117262396
SPS: 612
SPS: 612
SPS: 612
SPS: 612
global_step=197159, episodic_return=456.24423521124777
SPS: 611
SPS: 611
SPS: 611
global_step=197497, episodic_return=381.7063523838445
SPS: 611
SPS: 611
SPS: 611
SPS: 611
global_step=197827, episodic_return=320.1361085467516
SPS: 611
SPS: 611
SPS: 611
global_step=198174, episodic_return=373.31845088565814
SPS: 611
global_step=198280, episodic_return=202.48464986896374
SPS: 611
global_step=198389, episodic_return=118.85428953670682
SPS: 611
global_step=198498, episodic_return=98.47507880327365
SPS: 611
SPS: 611
SPS: 611
global_step=198755, episodic_return=139.77657765690745
SPS: 611
SPS: 611
global_step=198921, episodic_return=334.2301545350009
SPS: 611
SPS: 611
SPS: 611
SPS: 611
global_step=199359, episodic_return=214.04287213874127
SPS: 611
SPS: 611
SPS: 611
global_step=199658, episodic_return=341.1689360963931
SPS: 611
SPS: 611
SPS: 611
global_step=199988, episodic_return=471.10729501283305
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
global_step=201104, episodic_return=519.8508177534001
SPS: 611
SPS: 611
global_step=201342, episodic_return=400.7972700607581
SPS: 611
SPS: 611
SPS: 611
global_step=201649, episodic_return=413.0660073790412
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
global_step=202104, episodic_return=277.22590954758124
SPS: 611
SPS: 611
SPS: 611
SPS: 611
SPS: 611
global_step=202605, episodic_return=345.2649988923403
SPS: 611
SPS: 611
SPS: 610
SPS: 610
global_step=203018, episodic_return=390.40723492139654
SPS: 610
global_step=203198, episodic_return=308.3688377242588
SPS: 610
SPS: 610
SPS: 610
SPS: 610
global_step=203508, episodic_return=282.82574894703316
SPS: 610
SPS: 610
global_step=203704, episodic_return=342.0771497199261
SPS: 610
SPS: 610
SPS: 610
global_step=204039, episodic_return=340.3941832816823
SPS: 610
SPS: 610
SPS: 610
SPS: 610
global_step=204402, episodic_return=393.06943920374545
SPS: 610
global_step=204558, episodic_return=314.2900803866201
SPS: 610
SPS: 610
SPS: 610
SPS: 610
global_step=204918, episodic_return=174.15121421244248
SPS: 610
SPS: 610
SPS: 610
SPS: 610
global_step=205326, episodic_return=228.4805561253042
SPS: 610
SPS: 610
SPS: 610
SPS: 610
SPS: 610
SPS: 610
SPS: 610
global_step=206029, episodic_return=261.2928558780432
SPS: 610
SPS: 610
SPS: 610
SPS: 610
SPS: 610
SPS: 609
SPS: 609
SPS: 609
global_step=206829, episodic_return=352.15430640019736
SPS: 609
SPS: 609
SPS: 609
global_step=207178, episodic_return=419.7108958950226
SPS: 609
SPS: 609
SPS: 609
SPS: 609
SPS: 609
SPS: 609
global_step=207708, episodic_return=462.17907751017367
SPS: 609
SPS: 609
SPS: 609
SPS: 609
global_step=208106, episodic_return=464.3431790959143
SPS: 609
SPS: 609
global_step=208392, episodic_return=349.3381931465834
SPS: 609
SPS: 609
SPS: 609
SPS: 609
SPS: 609
global_step=208891, episodic_return=359.4292687145484
SPS: 609
SPS: 609
SPS: 609
global_step=209131, episodic_return=357.28143179746843
SPS: 609
SPS: 609
SPS: 609
SPS: 609
SPS: 609
global_step=209620, episodic_return=205.8277824828786
SPS: 609
SPS: 609
SPS: 609
SPS: 609
global_step=210088, episodic_return=403.5593488813285
SPS: 609
SPS: 609
SPS: 609
SPS: 609
global_step=210440, episodic_return=300.99599154949294
SPS: 609
SPS: 609
SPS: 609
global_step=210768, episodic_return=269.3513750878559
SPS: 609
SPS: 609
SPS: 609
SPS: 609
SPS: 609
SPS: 609
SPS: 608
SPS: 608
global_step=211531, episodic_return=344.82281437687004
SPS: 608
SPS: 608
SPS: 608
SPS: 608
SPS: 608
global_step=212014, episodic_return=234.3575074988236
SPS: 608
SPS: 608
SPS: 608
SPS: 608
global_step=212424, episodic_return=332.53964218120666
SPS: 608
SPS: 608
SPS: 608
SPS: 608
global_step=212814, episodic_return=278.62674211954436
SPS: 608
SPS: 608
SPS: 608
SPS: 608
SPS: 608
SPS: 608
global_step=213425, episodic_return=382.17312729202234
SPS: 608
SPS: 608
SPS: 608
SPS: 608
global_step=213821, episodic_return=424.4117076972868
SPS: 608
SPS: 608
SPS: 608
global_step=214175, episodic_return=415.1259652094281
SPS: 608
SPS: 608
SPS: 608
SPS: 608
SPS: 608
global_step=214606, episodic_return=391.3163302074013
SPS: 608
SPS: 608
global_step=214884, episodic_return=229.96656838888404
SPS: 608
SPS: 608
SPS: 608
SPS: 608
global_step=215299, episodic_return=390.03754969660326
SPS: 608
SPS: 608
SPS: 608
SPS: 608
global_step=215636, episodic_return=384.3611175619661
SPS: 608
SPS: 608
global_step=215802, episodic_return=288.547155690258
SPS: 608
global_step=215953, episodic_return=125.8639500508202
global_step=215955, episodic_return=1.405944829159992
global_step=215956, episodic_return=-0.10718516027078095
global_step=215957, episodic_return=-0.22222371796345186
global_step=215958, episodic_return=-0.31566673629007624
global_step=215959, episodic_return=-0.3595962664736323
global_step=215987, episodic_return=3.349232072232608
global_step=215989, episodic_return=2.1156794078107115
global_step=215990, episodic_return=0.045871797516022994
global_step=215991, episodic_return=0.022814220549178366
global_step=215992, episodic_return=0.040060869007954025
global_step=215993, episodic_return=-2.2868258322624184
global_step=215994, episodic_return=0.20665290562187044
global_step=215995, episodic_return=0.202315801052797
global_step=215996, episodic_return=0.20656350112593813
global_step=215997, episodic_return=0.21179001328969527
SPS: 607
SPS: 607
SPS: 607
SPS: 607
global_step=216315, episodic_return=2.7768836098055942
SPS: 607
global_step=216466, episodic_return=229.43882092383132
SPS: 607
global_step=216554, episodic_return=184.974785964415
SPS: 607
SPS: 607
SPS: 607
SPS: 607
global_step=216957, episodic_return=180.82042490655786
SPS: 607
SPS: 607
global_step=217175, episodic_return=379.2193779759777
SPS: 607
SPS: 607
SPS: 607
SPS: 607
global_step=217538, episodic_return=401.49786744430304
SPS: 607
SPS: 607
SPS: 607
SPS: 607
SPS: 607
global_step=218003, episodic_return=463.69094494752784
SPS: 607
SPS: 607
SPS: 607
SPS: 607
global_step=218492, episodic_return=411.8262043612947
SPS: 607
SPS: 607
SPS: 607
global_step=218717, episodic_return=352.74671523897877
SPS: 607
SPS: 607
SPS: 607
global_step=219015, episodic_return=374.38060670186024
SPS: 607
SPS: 607
SPS: 607
global_step=219357, episodic_return=424.27498012401264
SPS: 607
SPS: 607
SPS: 607
global_step=219620, episodic_return=482.3249737296312
SPS: 607
SPS: 607
global_step=219804, episodic_return=435.49437938800776
SPS: 607
SPS: 607
global_step=220086, episodic_return=348.94824042410943
SPS: 607
SPS: 607
SPS: 607
global_step=220313, episodic_return=302.2265065803429
SPS: 607
SPS: 607
SPS: 607
global_step=220689, episodic_return=311.66615359678855
SPS: 607
SPS: 607
SPS: 607
global_step=220932, episodic_return=411.5909193395466
SPS: 607
SPS: 607
SPS: 607
SPS: 607
SPS: 607
SPS: 607
global_step=221548, episodic_return=413.72442333984714
SPS: 607
global_step=221651, episodic_return=119.98477704891076
SPS: 607
global_step=221750, episodic_return=91.09211979957963
SPS: 607
SPS: 607
SPS: 607
SPS: 607
global_step=222170, episodic_return=65.14408557508202
SPS: 607
global_step=222247, episodic_return=150.91656073334204
SPS: 607
SPS: 607
global_step=222411, episodic_return=75.65497213820508
SPS: 607
SPS: 607
global_step=222640, episodic_return=221.13492365296793
SPS: 607
global_step=222777, episodic_return=240.78888795824932
SPS: 607
SPS: 607
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=223444, episodic_return=259.3904992075791
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=223955, episodic_return=222.4074316115
SPS: 606
SPS: 606
SPS: 606
global_step=224251, episodic_return=360.592139142136
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=224755, episodic_return=404.3131578489325
SPS: 606
SPS: 606
SPS: 606
global_step=225027, episodic_return=455.3604791299634
SPS: 606
SPS: 606
global_step=225283, episodic_return=389.96331593087785
SPS: 606
SPS: 606
SPS: 606
global_step=225539, episodic_return=374.9975143237857
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=226010, episodic_return=378.25831804963633
SPS: 606
SPS: 606
global_step=226286, episodic_return=185.65348541540186
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=226676, episodic_return=89.01779019640738
SPS: 606
SPS: 606
SPS: 606
global_step=226907, episodic_return=296.3360129069475
SPS: 606
SPS: 606
SPS: 606
global_step=227206, episodic_return=355.05061647946883
SPS: 606
global_step=227396, episodic_return=296.44751197774053
SPS: 606
SPS: 606
SPS: 606
global_step=227684, episodic_return=341.2862932558564
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=228215, episodic_return=432.4644201688017
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=228765, episodic_return=478.18379629338546
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=229108, episodic_return=533.0554698068365
SPS: 606
SPS: 606
SPS: 606
global_step=229451, episodic_return=526.0291755577524
SPS: 606
SPS: 606
global_step=229623, episodic_return=384.37217143995787
SPS: 606
SPS: 606
SPS: 606
global_step=229901, episodic_return=250.7236489930395
SPS: 606
SPS: 606
global_step=230171, episodic_return=280.5966791340442
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=230869, episodic_return=303.47720939077414
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
SPS: 606
global_step=234197, episodic_return=501.9825617448632
SPS: 606
SPS: 606
SPS: 606
global_step=234419, episodic_return=410.33737807280824
SPS: 606
SPS: 606
global_step=234677, episodic_return=464.97038982199336
SPS: 606
SPS: 606
global_step=234845, episodic_return=432.4968321758864
SPS: 605
SPS: 605
SPS: 605
global_step=235137, episodic_return=353.40300022855587
SPS: 605
SPS: 605
global_step=235364, episodic_return=486.6716888120211
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=235741, episodic_return=422.35598089158896
SPS: 605
SPS: 605
global_step=235980, episodic_return=521.6210355378396
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=236394, episodic_return=482.113011212416
SPS: 605
SPS: 605
SPS: 605
global_step=236689, episodic_return=510.44725802334307
SPS: 605
SPS: 605
SPS: 605
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=237330, episodic_return=493.8971760764585
SPS: 605
SPS: 605
global_step=237590, episodic_return=372.81903730305146
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=237978, episodic_return=465.4851685642828
SPS: 605
SPS: 605
global_step=238164, episodic_return=446.2379545362268
SPS: 605
SPS: 605
SPS: 605
global_step=238422, episodic_return=352.44558314749537
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=238826, episodic_return=311.847311288405
global_step=238891, episodic_return=199.64611514378268
SPS: 605
global_step=238957, episodic_return=112.82947028973706
SPS: 605
global_step=239011, episodic_return=107.92755892022983
SPS: 605
SPS: 605
global_step=239210, episodic_return=44.74329024637484
SPS: 605
global_step=239385, episodic_return=88.22274686840944
SPS: 605
SPS: 605
global_step=239513, episodic_return=75.39366817716875
SPS: 605
global_step=239614, episodic_return=146.00156337214628
SPS: 605
SPS: 605
global_step=239875, episodic_return=213.5122358707614
SPS: 605
SPS: 605
SPS: 605
global_step=240144, episodic_return=85.76677845657372
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=240511, episodic_return=276.63865514907485
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=240975, episodic_return=408.01388751595925
SPS: 605
SPS: 605
SPS: 605
global_step=241207, episodic_return=188.48485251938533
SPS: 605
global_step=241326, episodic_return=227.12207047630386
SPS: 605
global_step=241447, episodic_return=146.8859437901357
SPS: 605
SPS: 605
global_step=241662, episodic_return=179.9179266696614
SPS: 605
SPS: 605
global_step=241835, episodic_return=246.8238668302304
SPS: 605
SPS: 605
SPS: 605
global_step=242126, episodic_return=258.67667771496957
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=242586, episodic_return=389.6759380875515
SPS: 605
SPS: 605
SPS: 605
global_step=242895, episodic_return=394.24744716672404
SPS: 605
SPS: 605
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=243407, episodic_return=380.9249806672167
SPS: 605
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=243910, episodic_return=465.55176334328917
SPS: 605
SPS: 605
global_step=244111, episodic_return=173.47169076206254
global_step=244159, episodic_return=52.00847199201097
SPS: 605
SPS: 605
SPS: 605
SPS: 605
global_step=244592, episodic_return=29.374274623649505
SPS: 605
SPS: 604
SPS: 604
SPS: 604
global_step=244941, episodic_return=84.60450441147583
SPS: 604
SPS: 604
global_step=245174, episodic_return=304.1225072553289
SPS: 604
SPS: 604
SPS: 604
global_step=245491, episodic_return=14.120842761776867
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=245867, episodic_return=106.635424563776
SPS: 604
SPS: 604
global_step=246045, episodic_return=164.33635482783566
global_step=246096, episodic_return=82.44763206412371
SPS: 604
global_step=246164, episodic_return=80.4877048318711
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=246533, episodic_return=110.22246943221201
SPS: 604
SPS: 604
global_step=246718, episodic_return=188.66106615167095
SPS: 604
SPS: 604
SPS: 604
global_step=247027, episodic_return=211.7187228099125
SPS: 604
global_step=247136, episodic_return=82.49054202334895
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=247565, episodic_return=29.86798402063768
SPS: 604
global_step=247683, episodic_return=80.63192200831922
SPS: 604
SPS: 604
SPS: 604
global_step=247918, episodic_return=72.67149993765743
SPS: 604
SPS: 604
SPS: 604
global_step=248282, episodic_return=198.97687766812862
SPS: 604
SPS: 604
SPS: 604
global_step=248582, episodic_return=258.50744608128576
SPS: 604
SPS: 604
SPS: 604
global_step=248896, episodic_return=275.9660807571582
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=249225, episodic_return=171.35762365782145
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=249701, episodic_return=240.12086939036993
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=250222, episodic_return=145.8432468228543
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=250724, episodic_return=267.43878519743276
SPS: 604
SPS: 604
SPS: 604
global_step=251005, episodic_return=440.2421571152155
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=251796, episodic_return=390.0798592977877
SPS: 604
SPS: 604
SPS: 604
global_step=252032, episodic_return=271.345011486113
SPS: 604
SPS: 604
global_step=252231, episodic_return=352.46551833913236
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=253361, episodic_return=387.1698363909842
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=253707, episodic_return=121.59550590345677
SPS: 604
SPS: 604
global_step=253938, episodic_return=134.14032589401788
SPS: 604
global_step=254015, episodic_return=33.52734885700694
global_step=254097, episodic_return=68.01706183073914
SPS: 604
SPS: 604
global_step=254236, episodic_return=19.930161096926874
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=254647, episodic_return=92.69966150610095
SPS: 604
SPS: 604
SPS: 604
global_step=254958, episodic_return=414.3668104073665
SPS: 604
SPS: 604
SPS: 604
global_step=255209, episodic_return=499.13359499051705
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=256055, episodic_return=434.53543211964984
SPS: 604
SPS: 604
SPS: 604
global_step=256308, episodic_return=367.3702462110585
SPS: 604
SPS: 604
global_step=256554, episodic_return=367.6210398570653
SPS: 604
SPS: 604
SPS: 604
global_step=256888, episodic_return=423.21186544693296
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=257270, episodic_return=321.4466991622746
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=257952, episodic_return=172.36270964323094
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
global_step=258420, episodic_return=399.63011742663394
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 604
SPS: 603
SPS: 603
SPS: 603
SPS: 604
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=260026, episodic_return=279.6886686877386
global_step=260053, episodic_return=54.18972407961819
SPS: 603
global_step=260120, episodic_return=9.580884143345457
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=260577, episodic_return=48.02492850384934
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=261452, episodic_return=157.85757592854384
SPS: 603
SPS: 603
SPS: 603
global_step=261790, episodic_return=319.5448683807485
SPS: 603
SPS: 603
SPS: 603
global_step=262064, episodic_return=472.55307444545576
SPS: 603
SPS: 603
SPS: 603
global_step=262356, episodic_return=443.1995815149732
SPS: 603
SPS: 603
SPS: 603
global_step=262647, episodic_return=301.3862003757335
SPS: 603
SPS: 603
SPS: 603
global_step=262947, episodic_return=257.3584996868189
SPS: 603
SPS: 603
SPS: 603
global_step=263202, episodic_return=146.32517066793946
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=264087, episodic_return=262.8796816580254
SPS: 603
global_step=264178, episodic_return=63.31118310546925
SPS: 603
SPS: 603
global_step=264361, episodic_return=75.8921804605597
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=265083, episodic_return=257.71808671684676
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=265628, episodic_return=476.90346083780406
SPS: 603
SPS: 603
global_step=265807, episodic_return=120.8301037503317
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=266242, episodic_return=167.77039202542002
SPS: 603
SPS: 603
SPS: 603
global_step=266532, episodic_return=228.1687833373341
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=266967, episodic_return=193.30346541788282
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=267410, episodic_return=237.13658112991365
SPS: 603
global_step=267599, episodic_return=214.99150560088265
SPS: 603
SPS: 603
SPS: 603
global_step=267897, episodic_return=318.13712728971143
SPS: 603
