), (118.024521, 140.000000), (118.107506, 139.999985), (118.232010, 140.000000), (118.315033, 140.000000), (118.439575, 140.000000), (118.522636, 139.999985), (118.605698, 139.999985), (118.730316, 140.000000), (118.813408, 140.000000), (118.938087, 140.000000
), (119.021217, 140.000000), (119.104347, 140.000000), (119.229103, 140.000000), (119.312294, 140.000000), (119.437088, 140.000000), (119.520309, 140.000000), (119.603554, 140.000000), (119.728432, 140.000000), (119.811714, 139.999985), (119.936661, 140.000000
), (120.019981, 140.000000), (120.103325, 140.000000), (120.228371, 140.000000), (120.311760, 140.000000), (120.436890, 140.000000), (120.520325, 140.000000), (120.603767, 140.000000), (120.728996, 140.000000), (120.812500, 139.999985), (120.937798, 140.000000
), (121.021355, 140.000000), (121.104927, 140.000000), (121.230324, 140.000000), (121.313950, 140.000000), (121.439430, 140.000000), (121.523109, 140.000000), (121.606819, 140.000000), (121.732414, 139.999985), (121.816177, 140.000000), (121.899963, 139.999985
), (122.025688, 140.000000), (122.109520, 140.000000), (122.235344, 140.000000), (122.319244, 140.000000), (122.403152, 140.000000), (122.529091, 140.000000), (122.613068, 140.000000), (122.739082, 140.000000), (122.823128, 140.000000), (122.907196, 140.000000
), (123.033340, 140.000000), (123.117470, 140.000000), (123.201622, 140.000000), (123.327904, 140.000000), (123.412125, 140.000000), (123.538498, 140.000000), (123.622780, 140.000000), (123.707085, 140.000000), (123.833611, 140.000000), (123.917969, 140.000000
), (124.002380, 140.000000), (124.129036, 140.000000), (124.213501, 140.000000), (124.340248, 140.000000), (124.424789, 139.999985), (124.509346, 140.000000), (124.636230, 140.000000), (124.720856, 139.999985), (124.805511, 140.000000), (124.932549, 140.000000
), (125.017273, 139.999985), (125.102020, 140.000000), (125.229195, 140.000000), (125.314018, 139.999985), (125.398872, 140.000000), (125.526184, 140.000000), (125.611099, 139.999985), (125.738525, 140.000000), (125.823502, 139.999985), (125.908516, 140.000000
), (126.036095, 140.000000), (126.121170, 140.000000), (126.206284, 140.000000), (126.334007, 140.000000), (126.419189, 140.000000), (126.504379, 140.000000), (126.632256, 140.000000), (126.717537, 140.000000), (126.802841, 140.000000), (126.930855, 140.000000
), (127.016235, 140.000000), (127.101639, 140.000000), (127.229797, 140.000000), (127.315269, 140.000000), (127.400764, 140.000000), (127.529060, 140.000000), (127.614639, 140.000000), (127.700233, 140.000000), (127.828674, 140.000000), (127.914345, 140.000000
), (128.000031, 140.000000), (128.128601, 140.000000), (128.214355, 140.000000), (128.300140, 140.000000), (128.428864, 140.000000), (128.514725, 140.000000), (128.600616, 140.000000), (128.729492, 140.000000), (128.815430, 140.000000), (128.901398, 140.000000
), (129.030411, 140.000000), (129.116455, 140.000000), (129.202515, 140.000000), (129.331665, 140.000000), (129.417801, 140.000000), (129.503952, 140.000000), (129.633240, 140.000000), (129.719467, 140.000000), (129.805725, 140.000000), (129.935150, 140.000000
), (130.021469, 140.000000), (130.107803, 140.000000), (130.237350, 140.000000), (130.323761, 140.000000), (130.410187, 140.000000), (130.539871, 139.999985), (130.626373, 140.000000), (130.712891, 140.000000), (130.799423, 140.000000), (130.929276, 140.000000
), (131.015884, 140.000000), (131.102509, 140.000000), (131.232483, 140.000000), (131.319168, 140.000000), (131.405869, 140.000000), (131.535965, 140.000000), (131.622726, 140.000000), (131.709518, 140.000000), (131.839706, 139.999985), (131.926544, 140.000000
), (132.013412, 140.000000), (132.100296, 140.000000), (132.230652, 140.000000), (132.317581, 140.000000), (132.404541, 140.000000), (132.535019, 140.000000), (132.622009, 140.000000), (132.709045, 140.000000), (132.839630, 140.000000), (132.926712, 140.000000
), (133.013794, 140.000000), (133.100922, 140.000000), (133.231644, 139.999985), (133.318802, 140.000000), (133.405991, 140.000000), (133.536804, 140.000000), (133.624039, 140.000000), (133.711273, 140.000000), (133.842178, 140.000000), (133.929474, 140.000000
), (134.016785, 140.000000), (134.104095, 140.000000), (134.235123, 140.000000), (134.322479, 140.000000), (134.409866, 140.000000), (134.540970, 140.000000), (134.628387, 140.000000), (134.715836, 139.999985), (134.803284, 140.000000), (134.934494, 140.000000
), (135.021988, 140.000000), (135.109482, 140.000000), (135.240753, 140.000000), (135.328293, 140.000000), (135.415833, 140.000000), (135.503403, 140.000000), (135.634750, 140.000000), (135.722351, 140.000000), (135.809952, 140.000000), (135.941376, 140.000000
), (136.029007, 140.000000), (136.116653, 140.000000), (136.204315, 140.000000), (136.335800, 140.000000), (136.423462, 140.000000), (136.511154, 140.000000), (136.642685, 140.000000), (136.730392, 140.000000), (136.818115, 140.000000), (136.905838, 140.000000
), (137.037415, 140.000000), (137.125168, 140.000000), (137.212921, 140.000000), (137.300674, 140.000000), (137.432312, 139.999985), (137.520081, 140.000000), (137.607864, 140.000000), (137.739532, 140.000000), (137.827316, 140.000000), (137.915100, 140.000000
), (138.002914, 140.000000), (138.134613, 140.000000), (138.222427, 140.000000), (138.310242, 140.000000), (138.441956, 140.000000), (138.529770, 140.000000), (138.617584, 140.000000), (138.705399, 140.000000), (138.837128, 140.000000), (138.924942, 140.000000
), (139.012756, 140.000000), (139.100571, 140.000000), (139.232285, 140.000000), (139.320099, 140.000000), (139.407913, 140.000000), (139.539627, 140.000000), (139.627441, 140.000000), (139.715256, 140.000000), (139.803055, 140.000000), (139.934769, 140.000000
), (140.022568, 140.000000), (140.110352, 140.000000), (140.242035, 139.999985), (140.329803, 140.000000), (140.417572, 140.000000), (140.505341, 140.000000), (140.636963, 140.000000), (140.724716, 140.000000), (140.812469, 139.999985), (140.900192, 140.000000
), (141.031769, 140.000000), (141.119476, 139.999985), (141.207184, 140.000000), (141.338745, 140.000000), (141.426422, 139.999985), (141.514099, 139.999985), (141.601761, 140.000000), (141.733246, 140.000000), (141.820862, 140.000000), (141.908478, 139.999985
), (142.039902, 139.827362), (142.127487, 139.589584), (142.215057, 139.352127), (142.302628, 139.114914), (142.433945, 138.759796), (142.521469, 138.523331), (142.608963, 138.287201), (142.740204, 137.933563), (142.827667, 137.698135), (142.915131, 137.462952
), (143.002548, 137.228073), (143.133667, 136.876343), (143.221054, 136.642136), (143.308426, 136.408234), (143.439453, 136.057922), (143.526779, 135.824692), (143.614075, 135.591736), (143.701370, 135.358994), (143.832245, 135.010529), (143.919479, 134.778473
), (144.006683, 134.546692), (144.137451, 134.199570), (144.224609, 133.968430), (144.311752, 133.737503), (144.442398, 133.391739), (144.529465, 133.161469), (144.616501, 132.931458), (144.703506, 132.701721), (144.834000, 132.357574), (144.920959, 132.128433
), (145.007889, 131.899506), (145.138214, 131.556671), (145.225082, 131.328323), (145.311905, 131.100235), (145.442078, 130.758636), (145.528824, 130.531158), (145.615540, 130.303864), (145.702240, 130.076828), (145.832214, 129.736740), (145.918823, 129.510254
), (146.005402, 129.283997), (146.135208, 128.945068), (146.221710, 128.719345), (146.308182, 128.493835), (146.437820, 128.156036), (146.524200, 127.931061), (146.610550, 127.706291), (146.740021, 127.369560), (146.826263, 127.145355), (146.912491, 126.921280
), (147.041763, 126.585632), (147.127899, 126.362076), (147.213974, 126.138756), (147.300034, 125.915604), (147.429062, 125.581261), (147.515030, 125.358582), (147.600937, 125.136131), (147.729721, 124.802864), (147.815536, 124.580856), (147.901291, 124.359077
), (148.029877, 124.026756), (148.115540, 123.805405), (148.201172, 123.584206), (148.329498, 123.252892), (148.415009, 123.032173), (148.500488, 122.811615), (148.628616, 122.481140), (148.713974, 122.261024), (148.841904, 121.931221), (148.927155, 121.711494
), (149.012344, 121.491982), (149.140030, 121.163063), (149.225098, 120.943954), (149.310120, 120.725006), (149.437546, 120.396942), (149.522430, 120.178421), (149.607269, 119.960007), (149.734436, 119.632790), (149.819138, 119.414810), (149.903793, 119.196968
), (150.030685, 118.870552), (150.115219, 118.653053), (150.241898, 118.327209), (150.326279, 118.110115), (150.410629, 117.893120), (150.537018, 117.568039), (150.621231, 117.351410), (150.705383, 117.134933), (150.831497, 116.810532), (150.915482, 116.594437
), (152.001968, 113.797104), (152.126663, 113.475716), (152.209702, 113.261574), (152.334122, 112.940666), (152.416992, 112.726852), (152.541183, 112.406349), (152.623901, 112.192772), (152.706543, 111.979332), (152.830353, 111.659485), (152.912842, 111.446297
), (154.019165, 108.579231), (154.100586, 108.367546), (154.222565, 108.050278), (154.303787, 107.838852), (154.425491, 107.521896), (154.506516, 107.310722), (154.627914, 106.994125), (154.708755, 106.783142), (154.829849, 106.466919), (154.910492, 106.256142
), (155.031281, 105.940254), (155.111725, 105.729683), (155.232208, 105.414108), (155.312454, 105.203735), (155.432632, 104.888443), (155.512650, 104.678337), (155.632523, 104.363327), (155.712311, 104.153473), (155.831863, 103.838783), (155.911453, 103.629074
), (157.016403, 100.701180), (157.133743, 100.388290), (157.211838, 100.179810), (157.328812, 99.867195), (157.406677, 99.658859), (157.523300, 99.346489), (157.600922, 99.138329), (157.717178, 98.826233), (157.833237, 98.514214), (157.910461, 98.306320
), (158.026138, 97.994568), (158.103134, 97.786797), (158.218445, 97.475288), (158.333527, 97.163902), (158.410126, 96.956360), (158.524841, 96.645172), (158.601181, 96.437805), (158.715515, 96.126846), (158.829605, 95.816040), (158.905548, 95.608849
), (159.019257, 95.298248), (159.132736, 94.987740), (159.208252, 94.780792), (159.321335, 94.470520), (159.434158, 94.160393), (159.509262, 93.953659), (159.621704, 93.643692), (159.733902, 93.333847), (159.808563, 93.127335), (159.920349, 92.817696
), (160.031891, 92.508163), (160.106110, 92.301872), (160.217255, 91.992485), (160.328140, 91.683258), (160.401932, 91.477112), (160.512375, 91.168091), (160.622589, 90.859146), (160.732529, 90.550377), (160.805695, 90.344498), (160.915207, 90.035881
), (161.024460, 89.727356), (161.133469, 89.418884), (161.206009, 89.213257), (161.314575, 88.904991), (161.422897, 88.596779), (161.530930, 88.288742), (161.602798, 88.083397), (161.710388, 87.775513), (161.817703, 87.467751), (161.924774, 87.160027
), (162.031540, 86.852470), (162.102585, 86.647430), (162.208908, 86.340004), (162.314972, 86.032646), (162.420761, 85.725365), (162.526276, 85.418175), (162.631485, 85.111176), (162.701477, 84.906548), (162.806229, 84.599655), (162.910706, 84.292854
), (163.014908, 83.986107), (163.118805, 83.679520), (163.222443, 83.372971), (163.325760, 83.066574), (163.428818, 82.760216), (163.531570, 82.453995), (163.634003, 82.147949), (163.702148, 81.943878), (163.804108, 81.637947), (163.905777, 81.332123
), (164.007156, 81.026352), (164.108246, 80.720657), (164.209045, 80.415016), (164.309525, 80.109566), (164.409714, 79.804161), (164.509583, 79.498917), (164.609161, 79.193741), (164.708420, 78.888672), (164.807404, 78.583611), (164.906052, 78.278740
), (165.004410, 77.973915), (165.102448, 77.669243), (165.232681, 77.263138), (165.330002, 76.958679), (165.426987, 76.654366), (165.523697, 76.350037), (165.620071, 76.045853), (165.716125, 75.741821), (165.811859, 75.437859), (165.907303, 75.133934
), (166.002411, 74.830139), (166.128723, 74.425293), (166.223053, 74.121857), (166.317093, 73.818398), (166.410812, 73.515076), (166.504181, 73.211899), (166.628189, 72.807777), (166.720810, 72.504860), (166.813110, 72.201965), (166.905075, 71.899216
), (167.027176, 71.495735), (167.118362, 71.193283), (167.209198, 70.890991), (167.329819, 70.488014), (167.419907, 70.185890), (167.509659, 69.883858), (167.628799, 69.481377), (167.717743, 69.179665), (167.806335, 68.878197), (167.923965, 68.476273
), (168.011780, 68.174942), (168.128326, 67.773476), (168.215363, 67.472420), (168.302017, 67.171577), (168.417038, 66.770676), (168.502899, 66.470100), (168.616837, 66.069565), (168.701904, 65.769287), (168.814743, 65.369240), (168.926987, 64.969322
), (169.010742, 64.669594), (169.121872, 64.270187), (169.204819, 63.970810), (169.314865, 63.571774), (169.424255, 63.173096), (169.505905, 62.874187), (169.614197, 62.475933), (169.721848, 62.077999), (169.802170, 61.779701), (169.908707, 61.382233
), (170.014618, 60.984970), (170.119888, 60.587994), (170.224487, 60.191456), (170.302521, 59.894180), (170.405991, 59.498154), (170.508835, 59.102306), (170.611008, 58.706871), (170.712540, 58.311676), (170.813431, 57.916798), (170.913666, 57.522270
), (171.013229, 57.128105), (171.112122, 56.734367), (171.210373, 56.340843), (171.307968, 55.947739), (171.404907, 55.554909), (171.525131, 55.064419), (171.620590, 54.672401), (171.715363, 54.280800), (171.809479, 53.889603), (171.902924, 53.498772
), (172.018799, 53.010712), (172.110748, 52.620724), (172.202026, 52.231155), (172.315155, 51.744839), (172.404922, 51.356224), (172.516205, 50.870941), (172.604446, 50.483353), (172.713821, 49.999325), (172.822128, 49.516109), (172.908020, 49.130028
), (173.014404, 48.648174), (173.119751, 48.167027), (173.203278, 47.782623), (173.306732, 47.302734), (173.409119, 46.823658), (173.510452, 46.345345), (173.610703, 45.868015), (173.709900, 45.391468), (173.808014, 44.915836), (173.905106, 44.440948
), (174.020203, 43.872112), (174.114914, 43.399284), (174.208588, 42.927319), (174.319580, 42.362171), (174.410919, 41.892296), (174.519089, 41.329765), (174.608093, 40.862080), (174.713501, 40.301987), (174.817368, 39.743523), (174.902771, 39.279278
), (175.003830, 38.723816), (175.103378, 38.169762), (175.217575, 37.525444), (175.313812, 36.975185), (175.408524, 36.426617), (175.501740, 35.879803), (175.608597, 35.243736), (175.713379, 34.610542), (175.801559, 34.069977), (175.902557, 33.441483
), (176.015488, 32.726295), (176.112106, 32.104111), (176.206741, 31.484371), (176.312408, 30.779596), (176.402740, 30.166431), (176.503525, 29.469240), (176.601700, 28.776609), (176.709106, 28.001389), (176.801773, 27.318565), (176.903046, 26.554806
), (177.011810, 25.713108), (177.106339, 24.962845), (177.207703, 24.135944), (177.305222, 23.318052), (177.408127, 22.427507), (177.506470, 21.548536), (177.608597, 20.602852), (177.705475, 19.671057), (177.804581, 18.678810), (177.904663, 17.631292
), (178.004410, 16.533092), (178.102493, 15.392626), (178.202911, 14.149057), (178.302551, 12.822320), (178.402344, 11.370021), (178.503708, 9.720004), (178.601883, 7.872896), (178.702423, 5.311064), (178.761932, 0.000000)]
