[
	[48.6614, 54.6479, -12.5773, 0, 100, 0],[50.0787, 54.6835, -12.6007, 4, 100, 0],[51.4042, 54.6901, -12.6284, 4, 100, 0],[52.6781, 54.6671, -12.6582, 4, 100, 0],[53.7842, 54.3979, -12.6912, 100, 100, 0],
	[54.7997, 54.231, -12.71, 100, 100, 0],[55.6256, 54.3612, -12.7529, 100, 100, 0],[56.2635, 54.4995, -12.7998, 100, 100, 0],[56.8139, 54.6019, -12.8521, 100, 100, 0],[57.4685, 54.3213, -12.9032, 100, 100, 0],
	[58.2806, 53.8727, -12.9533, 100, 100, 0],[59.2337, 53.338, -13.0005, 100, 100, 0],[60.1635, 53.0262, -13.0423, 100, 100, 0],[61.0767, 53.0173, -13.0785, 100, 100, 0],[62.1004, 53.2828, -13.1117, 100, 100, 0],
	[63.3273, 53.4705, -13.1384, 100, 100, 0],[64.5745, 53.7168, -13.1606, 100, 100, 0],[65.7252, 54.1727, -13.1809, 100, 100, 0],[66.9796, 54.785, -13.1985, 67, 100, 0],[68.1864, 55.5623, -13.2134, 9, 100, 0],
	[69.4142, 56.3549, -13.2265, 0, 100, 0],[70.6049, 57.2476, -13.2397, 0, 100, 0],[71.7672, 58.1672, -13.2527, 0, 100, 0],[72.865, 59.0947, -13.2679, 0, 100, 0],[73.8986, 59.9996, -13.2855, 0, 100, 0],
	[74.8552, 60.8591, -13.3084, 100, 100, 0],[75.697, 61.6735, -13.3491, 100, 100, 0],[77.0796, 63.1103, -13.3795, 100, 100, 0],[77.6104, 63.7142, -13.4162, 100, 100, 0],[78.0927, 64.3098, -13.4565, 100, 100, 0],
	[78.5407, 64.8915, -13.4976, 100, 100, 0],[79.0154, 65.5644, -13.5386, 100, 100, 0],[79.5328, 66.3606, -13.5738, 100, 100, 0],[79.5328, 66.3606, -13.5889, 100, 100, 0],[80.0458, 67.2273, -13.6155, 100, 100, 0],
	[81.2463, 69.2835, -13.6472, 100, 100, 0],[81.8946, 70.4675, -13.6645, 100, 100, 0],[82.5359, 71.7111, -13.6791, 100, 100, 0],[83.1767, 73.0256, -13.6919, 100, 100, 0],[83.1767, 73.0256, -13.6969, 100, 100, 0],
	[83.8448, 74.3976, -13.701, 100, 100, 0],[84.6199, 75.7761, -13.701, 100, 89, 0],[85.348, 77.2036, -13.7238, 100, 89, 0],[86.6343, 80.1792, -13.7334, 100, 0, 0],[87.3146, 81.789, -13.7374, 100, 0, 0],
	[87.9906, 83.4007, -13.74, 100, 0, 0],[88.6438, 84.9601, -13.7405, 100, 0, 0],[88.6438, 84.9601, -13.7385, 100, 0, 0],[89.9738, 88.0337, -13.7219, 100, 100, 0],[90.6544, 89.4976, -13.702, 100, 100, 0],
	[90.6544, 89.4976, -13.6905, 100, 100, 0],[91.2701, 90.9305, -13.6648, 100, 100, 0],[91.9025, 94.102, -13.6083, 100, 100, 0],[92.3752, 95.7909, -13.5634, 100, 100, 0],[92.8825, 97.3849, -13.5192, 100, 100, 0],
	[93.4004, 98.9874, -13.48, 100, 100, 0],[93.4004, 98.9874, -13.463, 100, 100, 0],[94.1921, 100.098, -13.4352, 100, 100, 0],[95.0983, 101.165, -13.4147, 100, 100, 0],[95.9986, 102.169, -13.3982, 100, 100, 0],
	[97.8728, 104.187, -13.3817, 100, 100, 0],[97.8728, 104.187, -13.3778, 100, 100, 0],[99.8884, 106.289, -13.3707, 100, 100, 0],[99.8884, 106.289, -13.3697, 100, 100, 0],[100.926, 107.374, -13.3689, 100, 100, 0],
	[101.974, 108.457, -13.3688, 100, 100, 1],[103.007, 109.527, -13.3687, 100, 100, 1],[104.129, 110.697, -13.37, 0, 100, 0],[105.165, 111.773, -13.372, 0, 100, 0],[106.124, 112.758, -13.3752, 0, 100, 0],
	[106.906, 113.578, -13.376, 0, 100, 0],[107.54, 114.241, -13.3705, 0, 100, 0],[108.043, 114.759, -13.3615, 0, 100, 0],[108.48, 115.201, -13.3538, 0, 100, 0],[108.834, 115.554, -13.3496, 0, 100, 0],
	[109.175, 115.893, -13.351, 0, 100, 0],[109.496, 116.217, -13.3598, 0, 100, 0],[109.796, 116.49, -13.3752, 0, 100, 0],[110.455, 116.899, -13.4047, 0, 100, 0],[110.455, 116.899, -13.4158, 0, 100, 0],
	[110.733, 117.203, -13.4395, 0, 100, 0],[111.247, 117.83, -13.4817, 100, 100, 0],[111.471, 118.12, -13.5141, 100, 100, 0],[111.679, 118.431, -13.5486, 100, 100, 0],[111.878, 118.754, -13.5853, 100, 100, 0],
	[112.064, 119.086, -13.6244, 100, 100, 0],[112.313, 119.57, -13.6621, 100, 100, 0],[112.313, 119.57, -13.6792, 100, 100, 0],[112.652, 120.194, -13.7078, 100, 100, 0],[113.05, 120.987, -13.733, 100, 100, 0],
	[113.411, 121.824, -13.7556, 100, 100, 0],[113.802, 122.793, -13.7741, 100, 100, 0],[114.208, 123.851, -13.7911, 100, 100, 0],[115.067, 126.234, -13.8126, 100, 100, 0],[115.544, 127.537, -13.8228, 100, 100, 0],
	[115.544, 127.537, -13.828, 100, 100, 0],[115.982, 128.893, -13.8381, 100, 100, 0],[116.43, 130.325, -13.8461, 100, 100, 0],[116.887, 131.781, -13.8527, 100, 100, 0],[117.327, 133.302, -13.8594, 100, 100, 0],
	[117.782, 134.87, -13.8657, 100, 100, 0],[118.218, 136.452, -13.8703, 100, 100, 0],[118.685, 138.129, -13.8748, 100, 100, 0],[119.61, 141.525, -13.8803, 100, 100, 0],[120.059, 143.254, -13.8829, 100, 100, 0],
	[120.519, 145.051, -13.8862, 100, 100, 0],[120.519, 145.051, -13.8876, 100, 100, 0],[121.426, 148.649, -13.8915, 100, 100, 0],[121.88, 150.46, -13.8951, 100, 100, 0],[122.325, 152.288, -13.8983, 100, 100, 0],
	[122.764, 154.109, -13.9006, 100, 100, 0],[123.213, 155.988, -13.9025, 100, 100, 0],[123.666, 157.891, -13.9039, 100, 100, 0],[124.123, 159.793, -13.9045, 100, 100, 0],[124.569, 161.692, -13.9063, 100, 100, 0],
	[124.569, 161.692, -13.9069, 100, 100, 0],[125.03, 163.664, -13.9082, 0, 100, 0],[125.49, 165.644, -13.9097, 0, 100, 0],[125.938, 167.588, -13.9116, 0, 100, 0],[126.376, 169.507, -13.9156, 0, 100, 0],
	[126.809, 171.396, -13.9222, 0, 100, 0],[127.522, 174.694, -13.9432, 0, 100, 0],[127.785, 176.203, -13.9646, 0, 100, 0],[127.785, 176.203, -13.9761, 0, 100, 0],[128.012, 177.623, -14.0001, 0, 100, 0],
	[128.212, 179.021, -14.0258, 0, 100, 0],[128.382, 180.359, -14.0524, 0, 100, 0],[128.485, 181.628, -14.0805, 0, 100, 0],[128.551, 182.905, -14.1103, 100, 100, 0],[128.577, 184.051, -14.142, 100, 100, 0],
	[128.551, 185.253, -14.1768, 100, 100, 0],[128.569, 186.232, -14.2167, 100, 100, 0],[128.389, 187.848, -14.2839, 100, 100, 0],[128.323, 188.583, -14.3302, 100, 100, 0],[128.189, 189.404, -14.3752, 100, 100, 0],
	[128.146, 190.36, -14.4152, 100, 100, 0],[128.347, 191.45, -14.4495, 100, 100, 0],[128.56, 192.627, -14.4786, 100, 100, 0],[128.558, 193.848, -14.5043, 100, 100, 0],[128.228, 195.094, -14.5247, 100, 100, 0],
	[128.228, 195.094, -14.5343, 100, 100, 0],[127.85, 196.42, -14.5528, 100, 100, 0],[127.297, 199.359, -14.576, 100, 100, 0],[126.935, 200.864, -14.5877, 100, 100, 0],[126.935, 200.864, -14.5928, 100, 100, 0],
	[126.441, 202.415, -14.603, 100, 100, 0],[125.913, 203.844, -14.6118, 100, 100, 0],[125.27, 205.315, -14.62, 100, 100, 0],[124.517, 206.929, -14.6275, 100, 100, 0],[123.781, 208.496, -14.635, 100, 100, 0],
	[123.025, 210.046, -14.6414, 100, 100, 0],[122.231, 211.582, -14.6467, 100, 100, 0],[120.51, 214.776, -14.6543, 100, 100, 0],[119.622, 216.347, -14.659, 100, 100, 0],[118.714, 217.936, -14.6629, 100, 100, 0],
	[117.777, 219.537, -14.6666, 100, 100, 0],[117.777, 219.537, -14.6687, 100, 100, 0],[116.817, 221.191, -14.6715, 100, 100, 0],[115.866, 222.791, -14.6741, 100, 100, 0],[114.907, 224.423, -14.6763, 100, 100, 0],
	[113.957, 226.009, -14.6777, 18, 100, 0],[112.917, 227.763, -14.6797, 18, 100, 0],[111.902, 229.443, -14.6812, 0, 100, 0],[110.879, 231.133, -14.6822, 0, 100, 0],[108.861, 234.441, -14.6866, 0, 100, 0],
	[107.87, 236.039, -14.6925, 0, 100, 0],[106.925, 237.547, -14.7043, 0, 100, 0],[106.103, 238.878, -14.7228, 100, 100, 0],[105.291, 240.087, -14.7458, 100, 100, 0],[104.525, 241.166, -14.773, 100, 100, 0],
	[104.525, 241.166, -14.7898, 100, 100, 0],[103.813, 242.064, -14.8275, 100, 100, 0],[103.185, 242.793, -14.8703, 100, 100, 0],[102.595, 243.438, -14.9138, 100, 100, 0],[101.983, 244.053, -14.9565, 100, 100, 0],
	[101.333, 244.807, -14.9931, 100, 100, 0],[100.079, 246.723, -15.0368, 100, 100, 0],[100.079, 246.723, -15.0501, 100, 100, 0],[99.3598, 247.684, -15.0748, 100, 100, 0],[98.5829, 248.827, -15.0946, 100, 100, 0],
	[97.6782, 249.868, -15.1113, 100, 100, 0],[96.5719, 250.766, -15.1277, 100, 100, 0],[95.5095, 251.677, -15.1416, 100, 100, 0],[94.1881, 252.596, -15.1526, 100, 100, 0],[92.8723, 253.515, -15.1623, 100, 100, 0],
	[91.4791, 254.367, -15.1714, 100, 100, 0],[90.0225, 255.226, -15.1792, 100, 100, 0],[88.5061, 256.119, -15.1851, 100, 100, 0],[86.9735, 256.997, -15.1904, 100, 100, 0],[85.3816, 257.899, -15.1941, 100, 100, 0],
	[83.846, 258.761, -15.1988, 100, 100, 0],[82.1217, 259.749, -15.2023, 100, 100, 0],[80.5647, 260.703, -15.2042, 100, 100, 0],[78.802, 261.702, -15.2052, 100, 100, 0],[77.1052, 262.663, -15.2063, 100, 100, 0],
	[73.7781, 264.523, -15.2093, 100, 100, 0],[71.9638, 265.521, -15.2112, 100, 100, 0],[71.9638, 265.521, -15.2117, 100, 100, 0],[70.2433, 266.48, -15.2133, 100, 100, 0],[68.5105, 267.428, -15.214, 100, 100, 0],
	[66.7265, 268.401, -15.2158, 62, 62, 0],[65.0023, 269.38, -15.2173, 62, 62, 0],[61.568, 271.256, -15.2226, 62, 62, 1],[61.568, 271.256, -15.2246, 62, 62, 1],[59.9182, 272.132, -15.2285, 62, 62, 1],
	[58.1815, 273.032, -15.232, 62, 62, 1],[56.6074, 273.847, -15.2352, 62, 62, 1],[55.194, 274.602, -15.2383, 62, 62, 1],[53.9912, 275.212, -15.2389, 62, 62, 1],[52.9403, 275.758, -15.2386, 62, 62, 1],
	[51.9298, 276.285, -15.2384, 62, 62, 1],[50.1689, 277.222, -15.2386, 62, 62, 1],[49.3952, 277.614, -15.2389, 62, 62, 1],[48.7059, 277.964, -15.2385, 62, 62, 1],[48.0542, 278.301, -15.2375, 62, 62, 1],
	[48.0542, 278.301, -15.2367, -15, -15, 0],[47.0967, 278.793, -15.232, -15, -15, 0],[46.8102, 278.942, -15.2292, -100, -100, 0],[46.731, 278.983, -15.2273, -100, -100, 0],[46.731, 278.983, -15.2253, -100, -100, 0],
	[46.7283, 278.978, -15.2222, -100, -100, 0],[46.7283, 278.978, -15.2206, -100, -100, 0],[47.192, 278.73, -15.2163, -100, -100, 0],[47.6935, 278.459, -15.2131, -100, -100, 0],[48.2661, 278.147, -15.2096, -100, -100, 0],
	[48.2661, 278.147, -15.2081, -100, -100, 0],[48.9543, 277.756, -15.2058, -100, -100, 0],[49.7182, 277.306, -15.2031, -100, -100, 0],[50.5812, 276.813, -15.1999, -100, -100, 0],[51.47, 276.287, -15.1968, -100, -100, 0],
	[52.5124, 275.686, -15.1939, -100, -100, 0],[53.5519, 275.067, -15.1912, -100, -100, 0],[54.6685, 274.431, -15.189, -100, -100, 0],[55.8271, 273.753, -15.1866, -100, -100, 0],[56.9836, 273.072, -15.1842, -100, -100, 0],
	[58.2095, 272.333, -15.1811, -100, -100, 0],[59.4523, 271.548, -15.177, -100, -100, 1],[61.9882, 269.941, -15.1704, -100, -100, 1],[63.1318, 269.177, -15.1652, -100, -100, 1],[64.2331, 268.429, -15.159, -100, -100, 1],
	[64.2331, 268.429, -15.1558, -100, -100, 1],[65.1705, 267.803, -15.1501, -21, 21, 0],[65.8813, 267.327, -15.1446, -21, 21, 0],[66.4112, 266.945, -15.1402, -59, 59, 0],[66.8064, 266.647, -15.1359, -100, 100, 0],
	[67.0232, 266.492, -15.1322, -100, 100, 0],[67.0443, 266.478, -15.1323, -100, 100, 0],[67.0443, 266.478, -15.1383, -100, 100, 0],[67.0443, 266.478, -15.1428, -100, 100, 0],[66.9831, 266.524, -15.1547, -100, 100, 0],
	[66.8968, 266.576, -15.1748, -100, 100, 0],[66.9987, 266.78, -15.202, -100, 100, 0],[67.1955, 267.149, -15.2336, -100, 100, 0],[67.4004, 267.535, -15.268, -100, 100, 0],[67.7147, 267.897, -15.3074, -100, 100, 0],
	[68.0969, 268.274, -15.3501, -100, 100, 0],[68.4813, 268.762, -15.3956, -100, 100, 0],[68.8343, 269.283, -15.4434, -100, 100, 0],[69.1923, 269.762, -15.4944, -100, 100, 0],[69.614, 270.322, -15.5485, -100, 100, 0],
	[69.9842, 270.953, -15.606, -100, 100, 0],[70.349, 271.533, -15.6681, -100, 100, 0],[70.7077, 272.118, -15.733, -100, 100, 0],[71.0909, 272.624, -15.7997, -100, 100, 0],[71.5002, 273.063, -15.8703, -100, 100, 0],
	[71.9969, 273.546, -15.9438, -100, 100, 0],[72.4226, 274.043, -16.0203, -100, 100, 0],[72.876, 274.552, -16.0999, -100, 100, 0],[73.3367, 275.093, -16.1806, -100, 100, 0],[73.6405, 275.967, -16.3041, -100, 100, 0],
	[74.1699, 276.36, -16.3463, -100, 100, 0],[74.2069, 277.379, -16.475, -100, 100, 0],[74.2915, 278.313, -16.5618, -100, 100, 0],[74.0394, 279.387, -16.6506, -100, 100, 0],[74.4474, 280.005, -16.6953, -100, 100, 0],
	[73.8752, 281.319, -16.786, -100, 100, 0],[73.024, 282.632, -16.8774, -100, 100, 0],[71.9901, 283.886, -16.9703, -100, 100, 0],[70.9761, 285.12, -17.0648, -100, 100, 0],[69.773, 286.176, -17.1584, -100, 100, 0],
	[68.5087, 287.1, -17.2501, -100, 100, 0],[67.2574, 287.871, -17.3399, -100, 100, 0],[65.9655, 288.458, -17.4288, -100, 100, 0],[64.5245, 289.076, -17.5193, -100, 100, 0],[63.1241, 289.495, -17.609, -100, 100, 0],
	[61.6669, 289.8, -17.6963, -100, 100, 0],[60.2978, 290.051, -17.7858, -100, 100, 0],[58.9378, 290.105, -17.8751, -100, 100, 0],[57.6028, 290.081, -17.963, -100, 100, 0],[55.4849, 289.216, -18.0517, -100, 100, 0],
	[54.1692, 288.867, -18.1412, -100, 100, 0],[52.9789, 288.496, -18.2302, -100, 100, 0],[51.7184, 287.899, -18.3638, -100, 100, 0],[50.5848, 287.187, -18.4091, -100, 100, 0],[49.5179, 286.478, -18.547, -100, 100, 0],
	[48.4288, 285.617, -18.5934, -100, 100, 0],[47.5724, 284.63, -18.6856, -100, 100, 0],[46.7846, 283.556, -18.8248, -100, 100, 0],[46.0948, 282.375, -18.9192, -100, 100, 0],[45.4982, 281.056, -18.967, -100, 100, 0],
	[45.0077, 279.763, -19.0633, -100, 100, 0],[44.5989, 278.488, -19.2081, -100, 100, 0],[44.3619, 277.132, -19.3036, -100, 100, 0],[44.2207, 275.798, -19.3516, -100, 100, 0],[44.3213, 274.357, -19.4476, -100, 100, 0],
	[44.3798, 273.021, -19.5935, -100, 100, 0],[44.6777, 271.626, -19.643, -100, 100, 0],[45.1919, 270.146, -19.7905, -100, 100, 0],[45.7181, 268.802, -19.8898, -100, 100, 0],[46.4916, 267.506, -19.9897, -100, 100, 0],
	[47.2885, 266.293, -20.0884, -100, 100, 0],[48.2525, 265.142, -20.1373, -100, 100, 0],[49.3757, 264.126, -20.2346, -100, 100, 0],[50.5326, 263.196, -20.3316, -100, 100, 0],[51.7799, 262.376, -20.4277, -100, 100, 0],
	[53.0451, 261.711, -20.5233, -100, 100, 0],[54.4495, 261.146, -20.6177, -100, 100, 0],[55.7354, 260.692, -20.7116, -100, 100, 0],[57.1508, 260.416, -20.8495, -100, 100, 0],[58.5299, 260.186, -20.9426, -100, 100, 0],
	[59.9792, 260.129, -21.0351, -100, 100, 0],[61.3247, 260.275, -21.1266, -100, 100, 0],[62.6124, 260.483, -21.2187, -100, 100, 0],[63.9248, 260.809, -21.313, -100, 100, 0],[65.1972, 261.251, -21.3605, -100, 100, 0],
	[66.4409, 261.613, -21.3605, -100, 100, 0],[67.6915, 262.08, -21.5959, -100, 100, 0],[68.6562, 262.734, -21.6428, -100, 100, 0],[69.6267, 263.593, -21.7355, -100, 100, 0],[70.6117, 264.356, -21.7355, -100, 100, 0],
	[71.4834, 264.914, -21.7355, -100, 100, 0],[72.3849, 265.66, -21.7355, -100, 100, 0],[73.0161, 266.524, -22.1171, -100, 100, 0],[73.5106, 267.668, -22.2131, -100, 100, 0],[73.8657, 268.993, -22.3109, -100, 100, 0],
	[74.1468, 270.344, -22.4573, -100, 100, 0],[74.2226, 271.79, -22.5063, -95, 95, 0],[74.0872, 273.29, -22.6046, -95, 95, 1],[73.8808, 274.801, -22.7026, -95, 95, 1],[73.5189, 276.199, -22.7985, -95, 95, 1],
	[72.9375, 277.534, -22.891, -95, 95, 1],[72.4118, 278.656, -22.9773, -95, 95, 1],[71.7967, 279.593, -23.0531, -95, 95, 1],[71.2086, 280.331, -23.1158, -95, 95, 1],[70.6414, 280.963, -23.1697, -95, 95, 1],
	[70.1018, 281.446, -23.2167, -95, 95, 1],[69.5594, 281.855, -23.2585, -95, 95, 1],[69.1276, 282.196, -23.2952, -95, 95, 1],[68.7661, 282.544, -23.3109, -95, 95, 1],[68.4724, 282.802, -23.3109, -95, 95, 1],
	[68.2204, 282.939, -23.3109, -95, 95, 1],[68.0669, 282.978, -23.3109, -95, 95, 1],[68.0071, 283, -23.3109, -95, 95, 1],[68.0071, 283, -23.3109, -95, 95, 1],[68.0007, 282.975, -23.3109, -95, 95, 1],
	[67.9976, 282.963, -23.3109, -49, 49, 0],[67.9944, 282.951, -23.3109, -100, 100, 0],[68.0007, 282.949, -23.3109, -100, 100, 0],[67.9976, 282.937, -23.3109, -100, 100, 0],[67.9976, 282.937, -23.3109, -100, 100, 0],
	[67.9976, 282.937, -23.3109, -100, 100, 0],[67.9732, 282.943, -23.3109, -100, 100, 0],[67.7583, 283.025, -23.3109, -100, 100, 0],[67.5109, 283.232, -23.3109, -100, 100, 0],[67.2731, 283.528, -23.3109, -100, 100, 0],
	[66.9463, 283.86, -23.3109, -100, 100, 1],[66.5493, 284.145, -23.3109, -100, 100, 1],[66.188, 284.395, -23.3109, -100, 100, 1],[65.8927, 284.595, -23.3109, -100, 100, 1],[65.683, 284.746, -23.3109, -100, 100, 1],
	[65.5839, 284.844, -23.3109, -100, 100, 1],[65.5571, 284.89, -23.3109, -100, 100, 1],[65.5601, 284.902, -23.3109, -100, 100, 1],[65.5538, 284.903, -23.3109, -100, 100, 1],[65.5538, 284.903, -23.3109, -100, 100, 1],
	[65.557, 284.916, -23.3109, 34, 34, 0],[65.5603, 284.928, -23.3109, 89, 89, 0],[65.5603, 284.928, -23.3109, 100, 100, 0],[65.557, 284.916, -23.3109, 100, 100, 0],[65.5603, 284.928, -23.3109, 100, 100, 0],
	[65.557, 284.916, -23.3109, 100, 100, 0],[65.5288, 284.806, -23.3109, 100, 100, 0],[65.4549, 284.517, -23.3109, 100, 100, 0],[65.3258, 284.014, -23.3109, 100, 100, 0],[65.1718, 283.413, -23.3109, 100, 100, 0],
	[65.0034, 282.757, -23.3109, 100, 100, 0],[64.8021, 281.972, -23.3109, 100, 100, 0],[64.5693, 281.064, -23.3109, 100, 100, 0],[64.3225, 280.128, -23.3109, 100, 100, 0],[64.0487, 279.06, -23.3109, 100, 100, 0],
	[63.7514, 277.901, -23.3109, 100, 100, 0],[63.4496, 276.724, -23.3109, 100, 100, 0],[63.1334, 275.491, -23.3109, 100, 100, 0],[62.8093, 274.201, -23.3109, 100, 100, 0],[62.4539, 272.815, -23.3109, 100, 100, 0],
	[62.0765, 271.344, -23.3109, 100, 100, 0],[61.669, 269.755, -23.3109, 100, 100, 0],[61.2743, 268.215, -23.3109, 100, 100, 0],[60.8765, 266.716, -23.3109, 100, 100, 0],[60.3967, 265.022, -23.3109, 100, 100, 0],
	[59.9547, 263.351, -23.3109, 100, 100, 0],[59.5317, 261.701, -23.3109, 100, 100, 0],[59.0991, 260.015, -23.3109, 100, 100, 0],[58.6374, 258.289, -23.3109, 100, 100, 0],[58.1673, 256.508, -23.3109, 100, 100, 0],
	[57.693, 254.76, -23.3109, 100, 100, 0],[57.2094, 252.976, -23.3109, 100, 100, 0],[56.7328, 251.17, -23.3109, 100, 100, 0],[56.2625, 249.336, -23.3109, 100, 100, 0],[55.7828, 247.465, -23.3109, 100, 100, 0],
	[55.2693, 245.512, -23.3109, 100, 100, 0],[54.7596, 243.577, -23.3109, 100, 100, 0],[54.28, 241.707, -23.3109, 100, 100, 0],[53.7862, 239.781, -23.3109, 100, 100, 0],[53.2828, 237.818, -23.3109, 100, 100, 0],
	[52.7905, 235.898, -23.3109, 100, 100, 0],[52.2826, 233.918, -23.3109, 100, 100, 0],[51.7776, 231.949, -23.3109, 100, 100, 0],[51.2791, 230.005, -23.3109, 100, 100, 0],[50.7671, 228.031, -23.3109, 100, 100, 0],
	[50.2435, 226.042, -23.3109, 100, 100, 0],[49.737, 224.067, -23.3109, 100, 100, 0],[49.2211, 222.081, -23.3109, 100, 100, 0],[48.6903, 220.06, -23.3109, 100, 100, 0],[48.1665, 218.07, -23.3109, 100, 100, 0],
	[47.6617, 216.102, -23.3109, 100, 100, 0],[47.1181, 214.083, -23.3109, 100, 100, 0],[46.6181, 212.186, -23.3109, 100, 100, 0],[46.0802, 210.088, -23.3109, 100, 100, 0],[45.569, 208.095, -23.3109, 100, 100, 0],
	[45.0476, 206.111, -23.3109, 100, 100, 0],[44.5349, 204.112, -23.3109, 100, 100, 0],[44.0237, 202.118, -23.3109, 100, 100, 0],[43.5094, 200.113, -23.3109, 100, 100, 0],[42.9921, 198.095, -23.3109, 100, 100, 0],
	[42.4588, 196.042, -23.3109, 100, 100, 0],[41.9271, 193.969, -23.3109, 100, 100, 0],[41.4051, 191.933, -23.3109, 100, 100, 0],[40.8703, 189.848, -23.3109, 100, 100, 0],[40.3309, 187.744, -23.3109, 100, 100, 0],
	[39.7976, 185.665, -23.3109, 100, 100, 0],[39.2551, 183.549, -23.3109, 100, 0, 0],[38.7093, 181.421, -23.3109, 100, 0, 0],[38.1841, 179.373, -23.3109, 100, 0, 0],[37.6462, 177.275, -23.3109, 100, 0, 0],
	[37.1145, 175.202, -23.3109, 100, 0, 0],[36.6144, 173.252, -23.3109, 100, 0, 0],[36.1205, 171.326, -23.3109, 100, 0, 0],[35.6423, 169.461, -23.3109, 100, 0, 0],[35.2098, 167.775, -23.3109, 100, 0, 0],
	[34.7333, 165.916, -23.3109, 100, 0, 0],[34.3331, 164.202, -23.3109, 100, 0, 0],[33.9124, 162.512, -23.3109, 100, 0, 0],[33.5201, 160.881, -23.3109, 100, 0, 0],[33.1175, 159.259, -23.3109, 100, 0, 0],
	[32.8352, 157.775, -23.3109, 100, 0, 0],[32.5562, 156.128, -23.3109, 100, 0, 0],[32.2567, 154.629, -23.3109, 100, 0, 0],[31.9949, 153.199, -23.3109, 100, 0, 0],[31.6742, 151.72, -23.3109, 100, 0, 0],
	[31.3187, 150.281, -23.3109, 100, 100, 0],[30.9585, 148.877, -23.3109, 100, 100, 0],[30.6063, 147.503, -23.3109, 100, 100, 0],[30.2612, 146.108, -23.3109, 100, 100, 0],[29.9135, 144.752, -23.3109, 100, 100, 0],
	[29.5754, 143.434, -23.3109, 100, 100, 0],[30.937, 143.434, -25.1327, 100, 100, 0],[32.2034, 143.434, -25.1327, 100, 100, 0],[33.6787, 143.434, -25.1327, 100, 100, 0],[35.211, 143.434, -25.1327, 100, 26, 0],
	[36.6287, 143.433, -25.1327, 100, 0, 0],[38.0407, 143.433, -25.1327, 100, 0, 0],[39.516, 143.433, -25.1327, 100, 0, 0],[41.0483, 143.433, -25.1327, 100, 0, 0],[42.5553, 143.439, -25.1327, 100, 0, 0],
	[43.9543, 143.439, -25.1327, 100, 0, 0],[45.354, 143.439, -25.1327, 100, 0, 0],[46.7408, 143.452, -25.1327, 100, 0, 0],[48.0828, 143.464, -25.1327, 100, 0, 0],[50.8686, 143.553, -25.1327, 85, 100, 0],
	[52.2553, 143.584, -25.1327, 100, 100, 0],[53.6478, 143.584, -25.1327, 100, 100, 0],[55.0223, 143.584, -25.1327, 100, 100, 0],[55.0223, 143.584, -25.1327, 100, 100, 0],[56.453, 143.59, -25.1327, 100, 100, 0],
	[59.2265, 143.59, -25.1327, 100, 100, 0],[60.6824, 143.59, -25.1327, 100, 100, 0],[60.6824, 143.59, -25.1327, 100, 100, 0],[62.1764, 143.59, -25.1327, 100, 56, 0],[63.6201, 143.59, -25.1327, 100, 0, 0],
	[65.0832, 143.59, -25.1327, 100, 0, 0],[68.147, 143.589, -25.1327, 100, 0, 0],[68.147, 143.596, -25.1327, 100, 0, 0],[69.7621, 143.596, -25.1327, 100, 0, 0],[71.2814, 143.596, -25.1327, 100, 0, 0],
	[74.1939, 143.602, -25.1327, 100, 0, 0],[75.6628, 143.602, -25.1327, 100, 0, 0],[75.6628, 143.602, -25.1327, 100, 100, 0],[78.6005, 143.607, -25.1327, 100, 100, 0],[79.9808, 143.607, -25.1327, 100, 100, 0],
	[81.4496, 143.613, -25.1327, 100, 100, 0],[82.9185, 143.613, -25.1327, 100, 100, 0],[82.9185, 143.613, -25.1327, 100, 100, 0],[85.8058, 143.613, -25.1327, 31, 31, 0],[87.338, 143.613, -25.1327, 31, 31, 1],
	[88.7118, 143.613, -25.1327, 31, 31, 1],[90.1173, 143.613, -25.1327, 31, 31, 1],[91.3463, 143.613, -25.1327, 31, 31, 1],[91.3463, 143.613, -25.1327, 31, 31, 1],[92.4665, 143.612, -25.1327, 31, 31, 1],
	[93.4037, 143.612, -25.1327, 31, 31, 1],[94.1954, 143.612, -25.1327, 31, 31, 1],[94.8344, 143.612, -25.1327, 31, 31, 1],[95.835, 143.612, -25.1327, 31, 31, 1],[95.835, 143.612, -25.1327, 31, 31, 1],
	[96.5186, 143.612, -25.1327, 31, 31, 1],[96.5186, 143.612, -25.1327, 31, 31, 1],[96.7657, 143.612, -25.1327, 31, 31, 1],[96.9494, 143.612, -25.1327, 31, 31, 1],[97.038, 143.612, -25.1327, 31, 31, 1],
	[97.0632, 143.612, -25.1327, 31, 31, 1],[97.0632, 143.612, -25.1327, 31, 31, 1],[97.0632, 143.612, -25.1327, 31, 31, 1],[97.0503, 143.612, -25.1327, 31, 31, 1],[97.0632, 143.612, -25.1327, 31, 31, 1],
	[97.0632, 143.612, -25.1327, 31, 31, 1],[97.0632, 143.612, -25.1327, 31, 31, 1],[97.0632, 143.612, -25.1327, 31, 31, 1],[97.0568, 143.612, -25.1327, 31, 31, 1],[97.0568, 143.612, -25.1327, 31, 31, 1],
	[97.0568, 143.612, -25.1327, 31, 31, 1],[97.0568, 143.612, -25.1327, 31, 31, 1],[97.0568, 143.612, -25.1327, 31, 31, 1],[97.0568, 143.612, -25.1327, 31, 31, 1],[97.0568, 143.612, -25.1327, 31, 31, 1]
]
